PerimetreKm,Type,Adresse,lon,lat
4,red,"13 rue Victor Hugo, 34000 Montpellier",3.8946121,43.6324164
4,orange,"34 rue du Château, 49000 Angers",-0.5251249,47.4052112
3,red,"2 rue Nationale, 37000 Tours",0.4647360,47.2604370
11,green,"14 rue du Château, 76000 Rouen",0.7534421,49.6173126
1,blue,"6 rue du Château, 76000 Rouen",0.8326977,49.6351162
5,blue,"21 rue du Général Leclerc, 57000 Metz",6.1643231,49.0934163
2,green,"32 rue du Général Leclerc, 13001 Marseille",1.9565577,49.5728827
2,blue,"25 rue du Port, 57000 Metz",6.1528537,49.2332163
7,red,"10 avenue Jean Jaurès, 49000 Angers",-0.4916519,47.4414093
7,green,"22 avenue Jean Jaurès, 67000 Strasbourg",7.7595275,48.5704366
9,green,"7 boulevard Carnot, 14000 Caen",-0.3162416,49.3005070
6,orange,"9 rue du Général Leclerc, 35000 Rennes",-1.9491451,48.1368216
2,orange,"34 rue des Jardins, 35000 Rennes",-1.6629751,47.9991927
5,red,"12 rue des Acacias, 57000 Metz",6.2111170,49.0052500
5,orange,"18 avenue Jean Jaurès, 31000 Toulouse",1.7233310,43.3958350
9,red,"27 boulevard Carnot, 38000 Grenoble",,
1,red,"2 rue de la République, 06000 Nice",7.1976330,43.8450225
5,orange,"6 rue du Port, 63000 Clermont-Ferrand",3.0869405,45.7802026
5,orange,"24 rue de la Liberté, 84000 Avignon",4.9048598,43.9781339
7,red,"10 rue du Château, 69002 Lyon",4.9644923,45.7415067
12,red,"14 avenue Jean Jaurès, 69002 Lyon",4.8462047,45.7528641
8,red,"27 rue Lafayette, 33000 Bordeaux",-0.5711447,44.8436506
8,red,"29 rue Pasteur, 21000 Dijon",5.0424966,47.3177851
10,red,"39 rue du Général Leclerc, 67000 Strasbourg",7.7094080,48.5459317
11,red,"2 rue de la République, 63000 Clermont-Ferrand",3.1131230,45.7509886
1,orange,"9 rue Pasteur, 31000 Toulouse",1.4449370,43.5860537
12,orange,"1 rue des Jardins, 33000 Bordeaux",-0.6326500,44.9220867
0,green,"28 rue Lafayette, 37000 Tours",0.6820763,47.3755566
1,green,"34 avenue Jean Jaurès, 37000 Tours",0.6062206,47.4038921
5,blue,"7 boulevard Carnot, 57000 Metz",,
6,green,"3 rue Saint-Pierre, 49000 Angers",-0.7737640,47.3445980
9,green,"9 rue Lafayette, 34000 Montpellier",3.5280204,43.3565476
12,red,"28 rue du Château, 06000 Nice",7.2774589,43.6965609
4,orange,"40 avenue Foch, 84000 Avignon",,
7,blue,"21 rue de la République, 59000 Lille",3.1186500,50.7504140
0,red,"7 avenue Jean Jaurès, 69002 Lyon",4.8468166,45.7532660
1,green,"30 rue Lafayette, 76000 Rouen",1.0903384,49.4330395
12,green,"31 boulevard Carnot, 57000 Metz",,
3,red,"40 rue Lafayette, 31000 Toulouse",1.4446597,43.6049322
9,green,"3 rue Saint-Pierre, 06000 Nice",7.4477516,43.8771180
5,orange,"10 avenue Jean Jaurès, 49000 Angers",-0.4916519,47.4414093
1,orange,"38 rue des Acacias, 13001 Marseille",,
4,green,"16 avenue Foch, 06000 Nice",7.2707615,43.7040317
5,red,"14 rue de la République, 13001 Marseille",5.3735727,43.2972031
2,orange,"29 avenue Foch, 14000 Caen",-0.3560018,49.3129972
12,red,"28 rue Nationale, 67000 Strasbourg",7.7553505,48.6152683
10,green,"12 rue de la Liberté, 34000 Montpellier",3.9807350,43.6764960
11,orange,"18 avenue Jean Jaurès, 59000 Lille",3.0753704,50.6097696
9,green,"11 rue des Jardins, 49000 Angers",-0.6555660,47.3548990
5,orange,"12 boulevard Carnot, 21000 Dijon",5.0462916,47.3178763
10,orange,"37 rue du Château, 35000 Rennes",-1.7922083,48.1044255
2,red,"36 rue Nationale, 49000 Angers",-0.7614379,47.4087203
1,orange,"2 rue du Château, 13001 Marseille",5.4147611,43.2860241
