Type,Adresse,PerimetreKm
red,"37 rue Victor Hugo, 33000 Bordeaux",6
orange,"3 rue de la Liberté, 57000 Metz",6
blue,"15 rue du Port, 57000 Metz",7
green,"24 place Gambetta, 44000 Nantes",0
green,"6 rue du Général Leclerc, 59000 Lille",7
blue,"6 rue des Acacias, 67000 Strasbourg",4
red,"36 rue Victor Hugo, 57000 Metz",1
orange,"24 rue Saint-Pierre, 76000 Rouen",12
red,"26 rue Saint-Pierre, 06000 Nice",9
orange,"34 rue des Jardins, 67000 Strasbourg",8
blue,"17 rue de la Liberté, 31000 Toulouse",7
green,"37 rue Lafayette, 76000 Rouen",3
green,"38 rue du Port, 84000 Avignon",2
orange,"20 avenue Foch, 35000 Rennes",0
orange,"21 rue Victor Hugo, 13001 Marseille",3
green,"39 rue de la Liberté, 76000 Rouen",1
orange,"14 rue Saint-Pierre, 57000 Metz",2
red,"1 avenue Jean Jaurès, 21000 Dijon",1
blue,"35 rue Saint-Pierre, 44000 Nantes",3
blue,"25 boulevard Carnot, 33000 Bordeaux",2
blue,"12 rue Lafayette, 84000 Avignon",6
red,"13 rue Victor Hugo, 34000 Montpellier",4
orange,"34 rue du Château, 49000 Angers",4
red,"2 rue Nationale, 37000 Tours",3
green,"14 rue du Château, 76000 Rouen",11
blue,"6 rue du Château, 76000 Rouen",1
blue,"21 rue du Général Leclerc, 57000 Metz",5
green,"32 rue du Général Leclerc, 13001 Marseille",2
blue,"25 rue du Port, 57000 Metz",2
red,"10 avenue Jean Jaurès, 49000 Angers",7
green,"22 avenue Jean Jaurès, 67000 Strasbourg",7
green,"7 boulevard Carnot, 14000 Caen",9
orange,"9 rue du Général Leclerc, 35000 Rennes",6
orange,"34 rue des Jardins, 35000 Rennes",2
red,"12 rue des Acacias, 57000 Metz",5
orange,"18 avenue Jean Jaurès, 31000 Toulouse",5
red,"27 boulevard Carnot, 38000 Grenoble",9
red,"2 rue de la République, 06000 Nice",1
orange,"6 rue du Port, 63000 Clermont-Ferrand",5
orange,"24 rue de la Liberté, 84000 Avignon",5
red,"10 rue du Château, 69002 Lyon",7
red,"14 avenue Jean Jaurès, 69002 Lyon",12
red,"27 rue Lafayette, 33000 Bordeaux",8
red,"29 rue Pasteur, 21000 Dijon",8
red,"39 rue du Général Leclerc, 67000 Strasbourg",10
red,"2 rue de la République, 63000 Clermont-Ferrand",11
orange,"9 rue Pasteur, 31000 Toulouse",1
orange,"1 rue des Jardins, 33000 Bordeaux",12
green,"28 rue Lafayette, 37000 Tours",0
green,"34 avenue Jean Jaurès, 37000 Tours",1
blue,"7 boulevard Carnot, 57000 Metz",5
green,"3 rue Saint-Pierre, 49000 Angers",6
green,"9 rue Lafayette, 34000 Montpellier",9
red,"28 rue du Château, 06000 Nice",12
orange,"40 avenue Foch, 84000 Avignon",4
blue,"21 rue de la République, 59000 Lille",7
red,"7 avenue Jean Jaurès, 69002 Lyon",0
green,"30 rue Lafayette, 76000 Rouen",1
green,"31 boulevard Carnot, 57000 Metz",12
red,"40 rue Lafayette, 31000 Toulouse",3
green,"3 rue Saint-Pierre, 06000 Nice",9
orange,"10 avenue Jean Jaurès, 49000 Angers",5
orange,"38 rue des Acacias, 13001 Marseille",1
green,"16 avenue Foch, 06000 Nice",4
red,"14 rue de la République, 13001 Marseille",5
orange,"29 avenue Foch, 14000 Caen",2
red,"28 rue Nationale, 67000 Strasbourg",12
green,"12 rue de la Liberté, 34000 Montpellier",10
orange,"18 avenue Jean Jaurès, 59000 Lille",11
green,"11 rue des Jardins, 49000 Angers",9
orange,"12 boulevard Carnot, 21000 Dijon",5
orange,"37 rue du Château, 35000 Rennes",10
red,"36 rue Nationale, 49000 Angers",2
orange,"2 rue du Château, 13001 Marseille",1

